estado,numero,calle,seccion,correo,clave_elector
Sonora,86,Monterey,165,[email],KTMQXP68121773H791
Guerrero,64,Crescent Oaks,147,[email],AVUPKL97121901M172
Puebla,42,Mitchell,123,gfrowde2@example.com,ADPSLB86111880M332
Guerrero,49,Lakeland,155,[email],GLJBQZ94081959H019
Oaxaca,40,Pennsylvania,871,[email],JCKIYE92091937H155
Morelos,79,Raven,562,[email],OFTXKM99110979H611
Michoacán,89,Kedzie,277,[email],FEOVXG66122779M387
Tlaxcala,9,Bay,793,[email],IWURYH71100779H130
Tlaxcala,49,Stoughton,812,[email],YZMUTC81121732H229
Oaxaca,35,Granby,421,[email],UVMOWX98110989H003
Ciudad de México,66,Porter,329,[email],RWZYPU65120966M653
Oaxaca,70,Magdeline,812,[email],PGIDMX88111970M857
Hidalgo,21,Village,56,[email],IJSODV96122779M436
Guerrero,97,Forest,343,[email],ZAJTFO72122949H509
Guerrero,49,Buhler,391,[email],ENGBDA85071950M654
Morelos,83,Bunting,324,[email],FECATB94070945M843
Campeche,26,Talisman,871,[email],DWCUFO89120779H549
Tamaulipas,40,Ludington,463,[email],YJTQON97101944H045
Sonora,75,Evergreen,278,[email],KSHTZM91122824H729
Hidalgo,100,Lien,875,[email],GVMBCU65092731H192
Sinaloa,82,Old Gate,163,[email],NCPEFD93110608M740
Yucatán,43,Doe Crossing,871,[email],WJCRTZ94121761H018
Hidalgo,45,Pierstorff,517,[email],MSNILR99122951M533
Guerrero,63,Independence,163,[email],OUXNYC90112994M784
San Luis Potosí,57,Jenifer,439,[email],LYBFKA95122833M496
Quintana Roo,54,Bashford,788,[email],ORWSIF84102973H193
Michoacán,40,Autumn Leaf,278,[email],INLSVC80100938M134
Puebla,66,Kinsman,875,[email],VAKTSY80121917H117
Oaxaca,79,Tony,459,[email],EBKAHO98091918H927
Tlaxcala,55,Westerfield,220,[email],UYRNHS89040723M742
Sinaloa,41,Algoma,913,[email],XEKCGB93122672M449
Ciudad de México,44,Continental,451,[email],TVYUON72122975M849
Guerrero,38,Dayton,752,[email],FYDIJH76112894M882
Sonora,97,Burrows,752,[email],IDYXSC79122867H525
Puebla,68,Eagan,683,[email],JHOICV96110938H776
Oaxaca,12,Fallview,103,[email],PJSBXN98112578H563
Ciudad de México,38,Southridge,155,[email],VUXRSM61122984M274
Michoacán,5,Huxley,641,[email],LVUEAC65070686H227
Ciudad de México,13,La Follette,691,[email],CQDPZX93120595H816
Campeche,1,Kropf,963,[email],PYFCTL81102995M591
Puebla,37,Talisman,391,[email],AIRBNU98122985M359
Baja California,88,Stephen,437,[email],LSYOIV66112939M102
Estado de México,86,4th,61,[email],YPSZKN98092844M043
Guerrero,70,Menomonie,23,[email],OVPHKQ98122863M078
Tlaxcala,4,Oneill,710,[email],OTBUPA92122998H226
Sonora,11,Lien,517,[email],UEFZOP84081905H950
Hidalgo,75,Gale,859,[email],CKQIWF90120641M175
Oaxaca,76,Caliangt,277,[email],LDAIZM75060821H738
Baja California,89,Swallow,401,[email],ABDQZK73112964H626
Guerrero,61,Tomscot,481,[email],DGMFKX91122818H258
Nuevo León,77,Summer Ridge,661,[email],NCQLBR94120664M134
Ciudad de México,99,Fieldstone,963,[email],AWCPVI99082984H103
Oaxaca,86,4th,873,[email],OVIDZG87121991M993
Nuevo León,77,Manitowish,752,[email],RSAFDI95101723M707
Tlaxcala,34,Summerview,421,[email],UTLDOW61121904H533
Puebla,76,Stang,462,[email],OPEDSM79120774M073
Michoacán,33,Elgar,14,[email],SKMAFU84102994H575
San Luis Potosí,16,Warner,180,[email],ANOTPH92102865H595
Oaxaca,55,Eastlawn,10,[email],DNYZWS91112548M059
Estado de México,14,Northridge,303,[email],MDAOCN80102929M159
Baja California,1,Di Loreto,661,[email],SGKCDX71081945H299
Sinaloa,74,Bay,451,[email],LJEUWI97122926M528
Morelos,7,International,871,[email],DYZHKN67120928M788
Oaxaca,99,Pearson,641,[email],TWBNKS73122645H464
Puebla,32,Gina,875,[email],PJLAYM90122954H082
Puebla,26,Declaration,495,[email],GMUSCJ93100941H534
Yucatán,95,Loftsgordon,220,[email],GLADRF92120690H782
Quintana Roo,84,Trailsway,278,[email],XNYCIB96122129H762
Puebla,9,Homewood,818,[email],RWKCAS88122910M663
Campeche,56,Mcguire,562,[email],OLAUDY95112923M904
Michoacán,3,Kenwood,453,[email],XCWFOL80122916H512
Yucatán,52,Independence,793,[email],SAMYVH93121822H211
Ciudad de México,76,Manitowish,324,[email],LDMRZF84092728M081
Campeche,69,Fairview,10,[email],ECDJLK86120942H387
San Luis Potosí,98,Tennyson,657,[email],YMBIKT85120946H416
Guerrero,12,Welch,437,[email],EUFYXN93122801H706
Morelos,65,Manitowish,23,[email],TFMOAL98111910M522
Puebla,56,Clove,809,[email],CQJEAV98122745H993
Ciudad de México,3,Eggendart,87,[email],NFBJCZ91092908M999
Campeche,80,Chinook,788,[email],OGRPMX99122422H022
Guerrero,42,Mariners Cove,752,[email],GLKQOP90112936H710
Sinaloa,100,Brickson Park,198,[email],BUIGNH89112996H542
Sinaloa,91,Trailsway,103,[email],QZHWFK60112928H196
Oaxaca,30,Butterfield,56,[email],ULDYON61122972H133
Puebla,74,3rd,875,[email],LEBQMX93081975M657
San Luis Potosí,89,Namekagon,946,[email],IYCJNV99122920M708
Morelos,94,Grover,864,[email],JBUSYA93101942H336
San Luis Potosí,75,Lindbergh,918,[email],XYFTPQ92122112M307
Oaxaca,54,Bluestem,147,[email],TBGXHL99121966M978
Yucatán,2,Ludington,745,[email],IVEUMF95081913H936
Oaxaca,12,Sullivan,657,[email],YJFRZL91122922M224
Yucatán,95,Hansons,603,[email],PFOAMY86121746H285
Oaxaca,17,Magdeline,161,[email],TOUFIW66120911M553
Tlaxcala,41,Twin Pines,818,[email],THPQFY92081789H599
Puebla,34,Rigney,421,[email],KDMQBA96122758M163
Sonora,11,Grasskamp,463,[email],KWBSVH80110687M326
Baja California Sur,6,Sutherland,87,[email],TYJPEI80100798M193
Ciudad de México,94,Gerald,423,[email],LIEDMQ93121756M181
Quintana Roo,29,Moose,522,[email],ORZFBE92101827H733
Hidalgo,71,Farmco,453,[email],AFZKEX87122915H416
