clave_elector,id_log_preliminar,hora_preliminar,fecha_preliminar,usuario_preliminar,tipo_operacion_preliminar,nombre,paterno,materno,fecha_nacimiento,estado,numero,calle,seccion,correo
KTMQXP68121773H791,1,5:39 AM,2018-10-01,kscargill0,U,Winfred,Count,Austin,2018-01-31,Sonora,86,Monterey,165,[email]
AVUPKL97121901M172,2,10:48 PM,2018-09-17,sescalero1,U,Robbert,Willetts,Lechmere,2017-11-22,Guerrero,64,Crescent Oaks,147,[email]
ADPSLB86111880M332,3,8:19 AM,2018-03-16,gschultes2,U,Steffen,Mancktelow,Vaneschi,2018-02-02,Puebla,42,Mitchell,123,gfrowde2@example.com
GLJBQZ94081959H019,4,1:45 AM,2018-05-27,rcapponeer3,I,Jelene,Russon,Sadat,2017-12-24,Guerrero,49,Lakeland,155,[email]
JCKIYE92091937H155,5,1:23 AM,2018-06-01,pwildgoose4,U,Blinny,Mapston,Becks,2018-02-13,Oaxaca,40,Pennsylvania,871,[email]
OFTXKM99110979H611,6,4:35 AM,2018-04-18,sgrimditch5,U,Meade,Formoy,Cummine,2017-11-01,Morelos,79,Raven,562,[email]
FEOVXG66122779M387,7,2:41 AM,2017-12-18,vkidsley6,D,Marketa,Gringley,Alexsandrowicz,2018-04-22,Michoacán,89,Kedzie,277,[email]
IWURYH71100779H130,8,12:15 AM,2017-12-23,rmorit7,U,Bobette,Duckerin,Pedrazzi,2018-04-25,Tlaxcala,9,Bay,793,[email]
YZMUTC81121732H229,9,1:14 PM,2017-11-25,arangall8,I,Gabi,Connett,Mapis,2018-04-14,Tlaxcala,49,Stoughton,812,[email]
UVMOWX98110989H003,10,9:44 AM,2018-05-09,mofihily9,U,Gayle,Curro,Steagall,2018-08-07,Oaxaca,35,Granby,421,[email]
RWZYPU65120966M653,11,2:23 AM,2018-01-23,lpoundsforda,U,Darelle,Greenhaugh,Corkan,2017-11-24,Ciudad de México,66,Porter,329,[email]
PGIDMX88111970M857,12,5:29 AM,2018-01-13,jsymeb,D,Aviva,Brazear,Abramson,2017-12-09,Oaxaca,70,Magdeline,812,[email]
IJSODV96122779M436,13,7:12 AM,2018-09-12,ktorrecillac,D,Kacey,Hayton,Polglaze,2018-01-03,Hidalgo,21,Village,56,[email]
ZAJTFO72122949H509,14,12:02 AM,2017-11-17,bivettsd,D,Kristopher,Ridesdale,Ropartz,2018-06-24,Guerrero,97,Forest,343,[email]
ENGBDA85071950M654,15,7:10 AM,2018-02-01,mhuffye,U,Saba,Chiverton,Greenhalf,2017-12-18,Guerrero,49,Buhler,391,[email]
FECATB94070945M843,16,6:10 PM,2018-02-05,lmatteof,D,Trix,Jeavon,Grishechkin,2018-02-06,Morelos,83,Bunting,324,[email]
DWCUFO89120779H549,17,7:26 AM,2018-06-19,gcocklieg,I,Charlean,Scading,Grube,2018-01-10,Campeche,26,Talisman,871,[email]
YJTQON97101944H045,18,4:32 AM,2018-01-13,nchadwellh,D,Caro,Bresland,Schwandermann,2018-04-01,Tamaulipas,40,Ludington,463,[email]
KSHTZM91122824H729,19,10:55 PM,2018-10-08,hcoweyi,U,Bernard,Le Friec,Tettersell,2018-05-25,Sonora,75,Evergreen,278,[email]
GVMBCU65092731H192,20,8:12 PM,2018-07-21,odudbridgej,I,Donal,Bent,Baudains,2017-12-03,Hidalgo,100,Lien,875,[email]
NCPEFD93110608M740,21,1:54 PM,2018-05-27,twhittyk,D,Danell,Fanthome,Kinvig,2018-06-04,Sinaloa,82,Old Gate,163,[email]
WJCRTZ94121761H018,22,10:21 PM,2018-01-19,cburgissl,D,Shane,Kas,Talloe,2017-11-06,Yucatán,43,Doe Crossing,871,[email]
MSNILR99122951M533,23,12:24 PM,2018-06-02,odevriesm,U,Leticia,Mendenhall,Jennions,2018-02-25,Hidalgo,45,Pierstorff,517,[email]
OUXNYC90112994M784,24,1:33 AM,2018-01-21,asartainn,D,Maria,Zute,Pittway,2018-01-07,Guerrero,63,Independence,163,[email]
LYBFKA95122833M496,25,12:50 AM,2018-08-15,bcariso,D,Andriette,Puddefoot,Corneil,2018-03-07,San Luis Potosí,57,Jenifer,439,[email]
ORWSIF84102973H193,26,4:26 AM,2018-04-09,ereekp,I,Jaynell,Blenkinship,Barta,2018-10-12,Quintana Roo,54,Bashford,788,[email]
INLSVC80100938M134,27,9:56 PM,2018-05-19,dgockelerq,U,Jerrine,Jepperson,Rouby,2018-04-14,Michoacán,40,Autumn Leaf,278,[email]
VAKTSY80121917H117,28,6:07 PM,2018-09-13,bkollasr,I,Rickert,Seyffert,Sirmond,2017-12-09,Puebla,66,Kinsman,875,[email]
EBKAHO98091918H927,29,6:20 PM,2018-07-27,eluxs,U,Beitris,Lodwick,Egiloff,2018-07-20,Oaxaca,79,Tony,459,[email]
UYRNHS89040723M742,30,5:41 AM,2018-03-15,mmercert,D,Hercules,Giovanizio,McKeeman,2018-05-01,Tlaxcala,55,Westerfield,220,[email]
XEKCGB93122672M449,31,8:26 AM,2018-01-19,gboddingtonu,D,Codie,Blagburn,Tschierse,2018-09-15,Sinaloa,41,Algoma,913,[email]
TVYUON72122975M849,32,7:13 PM,2018-05-20,edelislev,U,Sarena,Husband,Burlingame,2018-02-01,Ciudad de México,44,Continental,451,[email]
FYDIJH76112894M882,33,2:05 AM,2018-02-04,fbatchelourw,I,Lezley,Iacopo,Farey,2018-08-06,Guerrero,38,Dayton,752,[email]
IDYXSC79122867H525,34,1:34 PM,2018-07-25,tglassonx,U,Mallory,Fernehough,Tams,2018-07-20,Sonora,97,Burrows,752,[email]
JHOICV96110938H776,35,8:43 AM,2018-01-06,beaseny,U,Lester,Wipfler,Caughey,2018-01-05,Puebla,68,Eagan,683,[email]
PJSBXN98112578H563,36,5:34 PM,2018-08-27,ygockez,I,Noemi,Rableau,Craigg,2018-01-14,Oaxaca,12,Fallview,103,[email]
VUXRSM61122984M274,37,12:10 AM,2018-10-04,ttrebble10,I,Aimil,Piesold,Dallas,2018-02-06,Ciudad de México,38,Southridge,155,[email]
LVUEAC65070686H227,38,6:06 AM,2018-05-04,sgreensted11,U,Margery,Gerrish,Tulloch,2017-12-18,Michoacán,5,Huxley,641,[email]
CQDPZX93120595H816,39,9:06 AM,2018-09-09,ktriner12,D,Shawna,Lupton,Bygate,2018-07-21,Ciudad de México,13,La Follette,691,[email]
PYFCTL81102995M591,40,7:13 AM,2018-07-06,ahelis13,I,Loy,Cowie,Relf,2018-04-30,Campeche,1,Kropf,963,[email]
AIRBNU98122985M359,41,11:34 AM,2018-06-05,kloweth14,I,Lexie,Brittle,Vass,2017-11-18,Puebla,37,Talisman,391,[email]
LSYOIV66112939M102,42,3:01 PM,2018-08-25,vstollsteiner15,U,Glen,Billsberry,M'cowis,2018-08-22,Baja California,88,Stephen,437,[email]
YPSZKN98092844M043,43,11:00 PM,2018-05-11,ccallam16,U,Ermin,Warlawe,Plumbe,2018-06-02,Estado de México,86,4th,61,[email]
OVPHKQ98122863M078,44,4:33 AM,2017-12-03,echeake17,I,Galvin,Hillett,Phython,2018-03-19,Guerrero,70,Menomonie,23,[email]
OTBUPA92122998H226,45,3:41 AM,2017-11-30,cgannaway18,D,Egan,Timmens,Paireman,2017-11-17,Tlaxcala,4,Oneill,710,[email]
UEFZOP84081905H950,46,3:20 PM,2018-06-05,fkilfeather19,I,Robbi,Sedworth,Dell'Abbate,2018-01-05,Sonora,11,Lien,517,[email]
CKQIWF90120641M175,47,7:27 AM,2018-02-27,fbulter1a,U,Kaile,Patinkin,Cropper,2017-12-12,Hidalgo,75,Gale,859,[email]
LDAIZM75060821H738,48,5:28 PM,2018-06-16,eduggary1b,D,Hogan,Capelin,Rodrigues,2018-06-23,Oaxaca,76,Caliangt,277,[email]
ABDQZK73112964H626,49,12:48 PM,2018-08-24,jwhitefoot1c,I,Zorine,Gercke,Chester,2018-02-18,Baja California,89,Swallow,401,[email]
DGMFKX91122818H258,50,2:21 PM,2018-05-07,bsnepp1d,I,Beatrisa,Scholig,Genner,2018-10-09,Guerrero,61,Tomscot,481,[email]
NCQLBR94120664M134,51,11:48 AM,2018-08-21,eobeirne1e,U,Tucky,Featonby,Toovey,2018-09-13,Nuevo León,77,Summer Ridge,661,[email]
AWCPVI99082984H103,52,5:15 PM,2018-01-20,lfrisch1f,D,Torey,Kemp,Hartley,2018-07-02,Ciudad de México,99,Fieldstone,963,[email]
OVIDZG87121991M993,53,7:45 PM,2018-04-22,nlemarie1g,U,Tann,Goby,MacMenamy,2018-03-05,Oaxaca,86,4th,873,[email]
RSAFDI95101723M707,54,8:11 AM,2018-09-30,pollivier1h,I,Giovanni,Osband,Pendrid,2018-04-29,Nuevo León,77,Manitowish,752,[email]
UTLDOW61121904H533,55,8:59 PM,2018-01-05,cburnsall1i,U,Laural,Jane,Offner,2018-04-08,Tlaxcala,34,Summerview,421,[email]
OPEDSM79120774M073,56,8:35 AM,2017-10-30,gduran1j,I,Neely,Waddington,Hackleton,2018-03-04,Puebla,76,Stang,462,[email]
SKMAFU84102994H575,57,10:12 AM,2018-07-24,bgulland1k,U,Arthur,Spearett,Leverette,2017-10-25,Michoacán,33,Elgar,14,[email]
ANOTPH92102865H595,58,8:07 AM,2018-09-09,amatthew1l,U,Moreen,Holdforth,Lockery,2017-11-09,San Luis Potosí,16,Warner,180,[email]
DNYZWS91112548M059,59,6:56 AM,2018-04-14,snathon1m,I,Eveline,Stow,Tofpik,2017-12-07,Oaxaca,55,Eastlawn,10,[email]
MDAOCN80102929M159,60,10:13 AM,2018-08-20,jsherewood1n,U,Meris,Lorenzetti,Gonoude,2018-07-22,Estado de México,14,Northridge,303,[email]
SGKCDX71081945H299,61,11:31 AM,2018-01-25,ghartmann1o,I,Garwin,Sly,Seeney,2018-10-05,Baja California,1,Di Loreto,661,[email]
LJEUWI97122926M528,62,8:33 PM,2017-11-12,jfookes1p,U,Bay,Wildbore,Rastrick,2018-05-26,Sinaloa,74,Bay,451,[email]
DYZHKN67120928M788,63,1:02 PM,2018-03-03,nwehden1q,D,Lars,Jahan,Case,2018-07-25,Morelos,7,International,871,[email]
TWBNKS73122645H464,64,1:08 PM,2018-08-18,khowbrook1r,D,Morry,Stean,Booler,2018-02-26,Oaxaca,99,Pearson,641,[email]
PJLAYM90122954H082,65,7:12 PM,2018-01-12,lmcdowell1s,D,Valera,Quadrio,Lennon,2018-10-13,Puebla,32,Gina,875,[email]
GMUSCJ93100941H534,66,5:16 PM,2018-07-28,dkittow1t,U,Kipper,Aulds,Daugherty,2018-08-05,Puebla,26,Declaration,495,[email]
GLADRF92120690H782,67,5:45 AM,2017-12-26,galner1u,I,Cobby,Gowans,Blesdill,2018-01-06,Yucatán,95,Loftsgordon,220,[email]
XNYCIB96122129H762,68,4:28 PM,2018-03-16,kdumbrall1v,U,Joey,Sutor,Zupone,2018-07-28,Quintana Roo,84,Trailsway,278,[email]
RWKCAS88122910M663,69,6:37 AM,2017-10-19,srickards1w,U,Neile,Luety,Linnock,2018-08-02,Puebla,9,Homewood,818,[email]
OLAUDY95112923M904,70,2:04 PM,2018-09-01,earonson1x,I,Reagen,Nazer,Lembke,2018-09-03,Campeche,56,Mcguire,562,[email]
XCWFOL80122916H512,71,12:37 PM,2018-10-07,ejarnell1y,I,Loralie,Larcier,Purver,2017-10-30,Michoacán,3,Kenwood,453,[email]
SAMYVH93121822H211,72,1:03 AM,2018-01-23,dstrutt1z,D,Nolan,Treslove,Lurcock,2018-08-18,Yucatán,52,Independence,793,[email]
LDMRZF84092728M081,73,1:44 PM,2018-10-17,bcheeld20,U,Beniamino,Leese,Scare,2018-08-08,Ciudad de México,76,Manitowish,324,[email]
ECDJLK86120942H387,74,5:01 AM,2018-06-07,glatour21,D,Daloris,Camis,Kief,2017-11-30,Campeche,69,Fairview,10,[email]
YMBIKT85120946H416,75,4:19 PM,2017-12-05,stipler22,U,Erskine,Grunder,McCloch,2017-11-29,San Luis Potosí,98,Tennyson,657,[email]
EUFYXN93122801H706,76,7:19 PM,2018-07-09,aregglar23,D,Cornelle,Spendlove,Edge,2018-01-24,Guerrero,12,Welch,437,[email]
TFMOAL98111910M522,77,6:47 PM,2018-04-08,oalben24,I,Rosalind,O'Keevan,Bensen,2018-02-07,Morelos,65,Manitowish,23,[email]
CQJEAV98122745H993,78,9:11 AM,2017-10-31,ecavet25,U,Nickie,Bevington,Sharphouse,2017-11-07,Puebla,56,Clove,809,[email]
NFBJCZ91092908M999,79,5:57 AM,2017-11-04,comalley26,I,Arielle,Stuffins,Jelk,2017-11-14,Ciudad de México,3,Eggendart,87,[email]
OGRPMX99122422H022,80,4:54 PM,2018-07-01,jvedenyakin27,U,Ramonda,Hidderley,Norcock,2017-10-29,Campeche,80,Chinook,788,[email]
GLKQOP90112936H710,81,9:25 PM,2018-09-28,acronchey28,U,Brigitta,Allward,Tivenan,2017-12-15,Guerrero,42,Mariners Cove,752,[email]
BUIGNH89112996H542,82,4:18 PM,2018-07-25,nrewan29,U,Horace,Vian,McEvilly,2018-06-10,Sinaloa,100,Brickson Park,198,[email]
QZHWFK60112928H196,83,11:57 AM,2018-09-02,bsalan2a,I,Bette,Noblet,Deny,2018-06-14,Sinaloa,91,Trailsway,103,[email]
ULDYON61122972H133,84,8:02 PM,2018-08-24,hive2b,D,Ilise,Brehault,Dautry,2018-07-07,Oaxaca,30,Butterfield,56,[email]
LEBQMX93081975M657,85,2:14 AM,2018-10-06,dbenezeit2c,D,Nicolais,Inett,Buscombe,2017-10-31,Puebla,74,3rd,875,[email]
IYCJNV99122920M708,86,11:55 AM,2018-04-18,rfoulger2d,U,Reagen,Quillinane,Truesdale,2018-03-09,San Luis Potosí,89,Namekagon,946,[email]
JBUSYA93101942H336,87,7:43 PM,2017-11-13,okeniwell2e,I,Sig,Trappe,Gueny,2018-03-14,Morelos,94,Grover,864,[email]
XYFTPQ92122112M307,88,4:26 AM,2018-01-17,rbaldery2f,U,Bernadine,Druce,Daoust,2018-07-18,San Luis Potosí,75,Lindbergh,918,[email]
TBGXHL99121966M978,89,12:31 AM,2018-08-09,jmattiessen2g,D,Chere,Loft,Toor,2018-07-15,Oaxaca,54,Bluestem,147,[email]
IVEUMF95081913H936,90,5:41 PM,2018-07-15,rberthel2h,I,Cleve,Rivaland,De Angelo,2018-05-16,Yucatán,2,Ludington,745,[email]
YJFRZL91122922M224,91,10:51 AM,2018-03-05,agething2i,U,Delores,Malinson,Eastwood,2018-07-29,Oaxaca,12,Sullivan,657,[email]
PFOAMY86121746H285,92,12:53 AM,2018-06-28,cholsey2j,D,Ellsworth,Santino,MacCardle,2018-07-10,Yucatán,95,Hansons,603,[email]
TOUFIW66120911M553,93,1:50 PM,2018-08-23,hbenny2k,I,Colas,Van Arsdall,Glanfield,2017-12-25,Oaxaca,17,Magdeline,161,[email]
THPQFY92081789H599,94,8:06 PM,2017-12-09,pborsnall2l,D,Winna,Gutowski,Joselson,2018-07-24,Tlaxcala,41,Twin Pines,818,[email]
KDMQBA96122758M163,95,4:45 AM,2018-10-07,ceirwin2m,U,Eva,Giurio,Durrell,2018-09-06,Puebla,34,Rigney,421,[email]
KWBSVH80110687M326,96,5:50 PM,2018-10-13,lscotchford2n,U,Kipper,Mann,Riccard,2017-11-14,Sonora,11,Grasskamp,463,[email]
TYJPEI80100798M193,97,6:05 PM,2018-04-30,sgoodhay2o,U,Fredric,Sleight,Wedmore.,2018-09-05,Baja California Sur,6,Sutherland,87,[email]
LIEDMQ93121756M181,98,11:42 AM,2018-02-24,jjeroch2p,D,Anjela,Burgoyne,Dearlove,2018-03-29,Ciudad de México,94,Gerald,423,[email]
ORZFBE92101827H733,99,2:14 PM,2018-04-20,edove2q,I,Wiatt,Seine,Weatherall,2018-01-24,Quintana Roo,29,Moose,522,[email]
AFZKEX87122915H416,100,2:40 PM,2018-06-05,romullen2r,D,Albina,McMillam,Radnedge,2017-10-30,Hidalgo,71,Farmco,453,[email]
